time_id,date,month,kuarter,years
874,2025-04-26,4,2,2025
875,2025-12-22,12,4,2025
876,2025-03-01,3,1,2025
877,2025-04-05,4,2,2025
878,2025-01-08,1,1,2025
879,2025-01-20,1,1,2025
880,2025-12-05,12,4,2025
881,2025-12-06,12,4,2025
882,2025-05-10,5,2,2025
883,2025-11-28,11,4,2025
884,2025-12-15,12,4,2025
885,2025-10-31,10,4,2025
886,2025-12-22,12,4,2025
887,2025-11-03,11,4,2025
888,2025-11-27,11,4,2025
889,2025-08-12,8,3,2025
890,2025-10-29,10,4,2025
891,2025-05-05,5,2,2025
892,2025-05-18,5,2,2025
893,2025-08-23,8,3,2025
894,2025-02-13,2,1,2025
895,2025-02-28,2,1,2025
896,2025-12-18,12,4,2025
897,2025-05-13,5,2,2025
898,2025-03-12,3,1,2025
899,2025-09-02,9,3,2025
900,2025-04-25,4,2,2025
901,2025-06-14,6,2,2025
902,2025-08-06,8,3,2025
903,2025-02-07,2,1,2025
904,2025-11-16,11,4,2025
905,2025-08-24,8,3,2025
906,2025-08-04,8,3,2025
907,2025-10-17,10,4,2025
908,2025-04-03,4,2,2025
909,2025-09-14,9,3,2025
910,2025-05-13,5,2,2025
911,2025-02-17,2,1,2025
912,2025-05-02,5,2,2025
913,2025-04-05,4,2,2025
914,2025-06-17,6,2,2025
915,2025-06-18,6,2,2025
916,2025-12-12,12,4,2025
917,2025-10-23,10,4,2025
918,2025-05-24,5,2,2025
919,2025-01-06,1,1,2025
920,2025-01-19,1,1,2025
921,2025-02-05,2,1,2025
922,2025-06-22,6,2,2025
923,2025-08-16,8,3,2025
924,2025-09-12,9,3,2025
925,2025-02-17,2,1,2025
926,2025-05-13,5,2,2025
927,2025-12-31,12,4,2025
928,2025-07-16,7,3,2025
929,2025-11-16,11,4,2025
930,2025-12-18,12,4,2025
931,2025-06-08,6,2,2025
932,2025-08-12,8,3,2025
933,2025-07-28,7,3,2025
934,2025-02-19,2,1,2025
935,2025-06-07,6,2,2025
936,2025-01-17,1,1,2025
937,2025-12-20,12,4,2025
938,2025-04-23,4,2,2025
939,2025-01-26,1,1,2025
940,2025-03-24,3,1,2025
941,2025-12-26,12,4,2025
942,2025-06-23,6,2,2025
943,2025-04-23,4,2,2025
944,2025-07-29,7,3,2025
945,2025-05-02,5,2,2025
946,2025-01-15,1,1,2025
947,2025-12-05,12,4,2025
948,2025-04-03,4,2,2025
949,2025-10-18,10,4,2025
950,2025-04-17,4,2,2025
951,2025-12-09,12,4,2025
952,2025-06-17,6,2,2025
953,2025-07-15,7,3,2025
954,2025-04-07,4,2,2025
955,2025-08-24,8,3,2025
956,2025-12-04,12,4,2025
957,2025-08-31,8,3,2025
958,2025-01-10,1,1,2025
959,2025-07-05,7,3,2025
960,2025-08-03,8,3,2025
961,2025-08-14,8,3,2025
962,2025-02-12,2,1,2025
963,2025-01-31,1,1,2025
964,2025-08-30,8,3,2025
965,2025-09-20,9,3,2025
966,2025-10-06,10,4,2025
967,2025-03-26,3,1,2025
968,2025-12-21,12,4,2025
969,2025-10-20,10,4,2025
970,2025-12-31,12,4,2025
971,2025-12-10,12,4,2025
972,2025-03-29,3,1,2025
973,2025-04-12,4,2,2025
974,2025-06-10,6,2,2025
975,2025-07-17,7,3,2025
976,2025-10-30,10,4,2025
977,2025-03-20,3,1,2025
978,2025-04-18,4,2,2025
979,2025-03-19,3,1,2025
980,2025-07-25,7,3,2025
981,2025-05-29,5,2,2025
982,2025-09-06,9,3,2025
983,2025-12-03,12,4,2025
984,2025-08-04,8,3,2025
985,2025-07-29,7,3,2025
986,2025-09-23,9,3,2025
987,2025-07-28,7,3,2025
988,2025-09-26,9,3,2025
989,2025-09-04,9,3,2025
990,2025-11-20,11,4,2025
991,2025-02-15,2,1,2025
992,2025-07-17,7,3,2025
993,2025-02-16,2,1,2025
994,2025-03-25,3,1,2025
995,2025-09-08,9,3,2025
996,2025-07-08,7,3,2025
997,2025-08-03,8,3,2025
998,2025-08-31,8,3,2025
999,2025-11-17,11,4,2025
